# Angela Barhouch — Clinical Psychologist, Beirut, Lebanon

# Search engines
User-agent: *
Allow: /

# AI assistants and answer engines are explicitly welcome: being quotable in
# ChatGPT, Gemini, Claude, Perplexity and Copilot is a goal here, not a leak.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: cohere-ai
Allow: /

Sitemap: https://www.angelabarhouch.com/sitemap.xml
